number,country,state, number2
55,Saint Kitts and Nevis,New Jersey,39778
169,Guyana,New Jersey,03150
181,Sierra Leone,New Jersey,88687
242,Sweden,New Jersey,10730
424,Iran,New Jersey,61566
3783,Sri Lanka,New Jersey,42038
17038,Guam,New Jersey,12798
17040,Cameroon,New Jersey,98376
17098,Indonesia,New Jersey,69178
100,Peru,New Mexico,31156
323,San Marino,New Mexico,80996
1081,Saint Helena,New Mexico,84610
15913,Congo,New Mexico,54327
16854,Algeria,New Mexico,58942
16949,Cape Verde,New Mexico,02179
229,Zimbabwe,Washington,01880
14577,Gibraltar,Washington,50118
16244,Austria,Washington,99452
16480,Belgium,Washington,89351
16534,Guam,Washington,38575
16989,Oman,Washington,33762
17101,Cyprus,Washington,52619
17127,Togo,Washington,17687
17175,Croatia,Washington,40656
39,Falkland Islands (Malvinas),Connecticut,17555
57,Falkland Islands (Malvinas),Connecticut,43613
141,Egypt,Connecticut,38974
173,Angola,Connecticut,39564
245,Sudan,Connecticut,73065
249,Qatar,Connecticut,43251
1286,Angola,Connecticut,29944
3576,Tonga,Connecticut,11915
3809,Netherlands,Connecticut,04226
15630,Saint Pierre and Miquelon,Connecticut,98851
16273,Mauritania,Connecticut,45108
16545,Brazil,Connecticut,86008
16939,Nauru,Connecticut,64889
16950,Somalia,Connecticut,09962
17092,Macedonia,Connecticut,55302
17126,Argentina,Connecticut,65689
18786,Western Sahara,Connecticut,78818
18979,Luxembourg,Connecticut,33271
52,Madagascar,Mississippi,86382
63,Turkey,Mississippi,16550
106,Cook Islands,Mississippi,03517
110,Egypt,Mississippi,75474
172,Albania,Mississippi,79573
253,Iraq,Mississippi,47694
299,Iceland,Mississippi,62297
15695,Morocco,Mississippi,09289
15823,Saint Vincent and the Grenadines,Mississippi,35665
18674,Ghana,Mississippi,39073
24,Jordan,North Dakota,83144
90,Belgium,North Dakota,56979
228,Mali,North Dakota,99604
250,Equatorial Guinea,North Dakota,98237
256,Ecuador,North Dakota,63814
289,Peru,North Dakota,88724
363,Chile,North Dakota,75962
969,Slovakia (Slovak Republic),North Dakota,07003
4132,Pakistan,North Dakota,03914
4184,Bulgaria,North Dakota,32211
17030,Congo,North Dakota,04873
17151,Mayotte,North Dakota,51083
17454,Angola,North Dakota,27079
17919,Guinea-Bissau,North Dakota,65205
17922,Nauru,North Dakota,30442
317,Northern Mariana Islands,Pennsylvania,95950
1020,Sweden,Pennsylvania,09484
1076,Georgia,Pennsylvania,83953
1216,Peru,Pennsylvania,33080
3668,Cook Islands,Pennsylvania,40529
3810,Italy,Pennsylvania,92968
4186,Nauru,Pennsylvania,64249
16615,Heard Island and McDonald Islands,Pennsylvania,18499
16659,Guinea,Pennsylvania,73290
18155,French Guiana,Pennsylvania,73184
18635,Saint Kitts and Nevis,Pennsylvania,38852
107,Eritrea,Rhode Island,24197
185,Djibouti,Rhode Island,61566
189,Macedonia,Rhode Island,83386
282,Greenland,Rhode Island,09654
425,Netherlands Antilles,Rhode Island,24513
16284,Aruba,Rhode Island,35272
16874,Lao People's Democratic Republic,Rhode Island,94464
1278,Puerto Rico,South Dakota,53691
3744,Bulgaria,South Dakota,12263
3808,Spain,South Dakota,91026
16226,Haiti,South Dakota,44036
17104,Nauru,South Dakota,81861
19122,Venezuela,South Dakota,62999
25,Philippines,Massachusetts,08366
3674,Saint Helena,Massachusetts,58051
16433,Armenia,Massachusetts,32503
18741,Kiribati,Massachusetts,97054
19048,Nigeria,Massachusetts,62140
313,Cote d'Ivoire,New Hampshire,91886
339,Cape Verde,New Hampshire,90841
3652,Denmark,New Hampshire,01318
18798,Mauritania,New Hampshire,64337
2,Nepal,West Virginia,07072
128,Germany,West Virginia,68414
2515,Iran,West Virginia,78735
2518,Chile,West Virginia,36783
16771,United States Virgin Islands,West Virginia,67944
17232,Iran,West Virginia,84228
17455,Armenia,West Virginia,29175
18793,Anguilla,West Virginia,08106
179,Libyan Arab Jamahiriya,North Carolina,57245
255,Uruguay,North Carolina,14219
315,Gambia,North Carolina,22812
16759,Kenya,North Carolina,41569
16925,Dominica,North Carolina,92367
41,Svalbard & Jan Mayen Islands,South Carolina,32424
85,Romania,South Carolina,69061
113,Honduras,South Carolina,01771
180,Netherlands Antilles,South Carolina,41720
259,Greenland,South Carolina,62498
269,Barbados,South Carolina,51662
279,Wallis and Futuna,South Carolina,10452
1098,Finland,South Carolina,67592
3531,Aruba,South Carolina,61607
3732,Western Sahara,South Carolina,71469
3811,Macao,South Carolina,86060
4050,Kenya,South Carolina,86179
15541,Sweden,South Carolina,20077
15644,British Virgin Islands,South Carolina,27961
16668,Saudi Arabia,South Carolina,79570
16935,Norfolk Island,South Carolina,65195
16975,India,South Carolina,10793
18907,Faroe Islands,South Carolina,49187
